############################################################################
#  This Python file is part of PyFEM-1.0, released on Aug. 29, 2012.       #
#  The PyFEM code accompanies the book:                                    #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#  Comments and suggestions can be sent to:                                #
#     PyFEM-support@tue.nl                                                 #
#                                                                          #
#  The latest version can be downloaded from the web-site:                 #                                                                          
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################

<Nodes>
1 0.0 -0.5 ;
2 0.25 -0.5 ;
3 0.5 -0.5 ;
4 0.75 -0.5 ;
5 1.0 -0.5 ;
6 1.25 -0.5 ;
7 1.5 -0.5 ;
8 1.75 -0.5 ;
9 2.0 -0.5 ;
10 2.25 -0.5 ;
11 2.5 -0.5 ;
12 2.75 -0.5 ;
13 3.0 -0.5 ;
14 3.25 -0.5 ;
15 3.5 -0.5 ;
16 3.75 -0.5 ;
17 4.0 -0.5 ;
18 4.25 -0.5 ;
19 4.5 -0.5 ;
20 4.75 -0.5 ;
21 5.0 -0.5 ;
22 5.25 -0.5 ;
23 5.5 -0.5 ;
24 5.75 -0.5 ;
25 6.0 -0.5 ;
26 6.25 -0.5 ;
27 6.5 -0.5 ;
28 6.75 -0.5 ;
29 7.0 -0.5 ;
30 7.25 -0.5 ;
31 7.5 -0.5 ;
32 7.75 -0.5 ;
33 8.0 -0.5 ;
34 8.25 -0.5 ;
35 8.5 -0.5 ;
36 8.75 -0.5 ;
37 9.0 -0.5 ;
38 9.25 -0.5 ;
39 9.5 -0.5 ;
40 9.75 -0.5 ;
41 10.0 -0.5 ;
42 0.0 -0.25 ;
43 0.25 -0.25 ;
44 0.5 -0.25 ;
45 0.75 -0.25 ;
46 1.0 -0.25 ;
47 1.25 -0.25 ;
48 1.5 -0.25 ;
49 1.75 -0.25 ;
50 2.0 -0.25 ;
51 2.25 -0.25 ;
52 2.5 -0.25 ;
53 2.75 -0.25 ;
54 3.0 -0.25 ;
55 3.25 -0.25 ;
56 3.5 -0.25 ;
57 3.75 -0.25 ;
58 4.0 -0.25 ;
59 4.25 -0.25 ;
60 4.5 -0.25 ;
61 4.75 -0.25 ;
62 5.0 -0.25 ;
63 5.25 -0.25 ;
64 5.5 -0.25 ;
65 5.75 -0.25 ;
66 6.0 -0.25 ;
67 6.25 -0.25 ;
68 6.5 -0.25 ;
69 6.75 -0.25 ;
70 7.0 -0.25 ;
71 7.25 -0.25 ;
72 7.5 -0.25 ;
73 7.75 -0.25 ;
74 8.0 -0.25 ;
75 8.25 -0.25 ;
76 8.5 -0.25 ;
77 8.75 -0.25 ;
78 9.0 -0.25 ;
79 9.25 -0.25 ;
80 9.5 -0.25 ;
81 9.75 -0.25 ;
82 10.0 -0.25 ;
83 0.0 0.0 ;
84 0.25 0.0 ;
85 0.5 0.0 ;
86 0.75 0.0 ;
87 1.0 0.0 ;
88 1.25 0.0 ;
89 1.5 0.0 ;
90 1.75 0.0 ;
91 2.0 0.0 ;
92 2.25 0.0 ;
93 2.5 0.0 ;
94 2.75 0.0 ;
95 3.0 0.0 ;
96 3.25 0.0 ;
97 3.5 0.0 ;
98 3.75 0.0 ;
99 4.0 0.0 ;
100 4.25 0.0 ;
101 4.5 0.0 ;
102 4.75 0.0 ;
103 5.0 0.0 ;
104 5.25 0.0 ;
105 5.5 0.0 ;
106 5.75 0.0 ;
107 6.0 0.0 ;
108 6.25 0.0 ;
109 6.5 0.0 ;
110 6.75 0.0 ;
111 7.0 0.0 ;
112 7.25 0.0 ;
113 7.5 0.0 ;
114 7.75 0.0 ;
115 8.0 0.0 ;
116 8.25 0.0 ;
117 8.5 0.0 ;
118 8.75 0.0 ;
119 9.0 0.0 ;
120 9.25 0.0 ;
121 9.5 0.0 ;
122 9.75 0.0 ;
123 10.0 0.0 ;
124 0.0 0.0 ;
125 0.25 0.0 ;
126 0.5 0.0 ;
127 0.75 0.0 ;
128 1.0 0.0 ;
129 1.25 0.0 ;
130 1.5 0.0 ;
131 1.75 0.0 ;
132 2.0 0.0 ;
133 2.25 0.0 ;
134 2.5 0.0 ;
135 2.75 0.0 ;
136 3.0 0.0 ;
137 3.25 0.0 ;
138 3.5 0.0 ;
139 3.75 0.0 ;
140 4.0 0.0 ;
141 4.25 0.0 ;
142 4.5 0.0 ;
143 4.75 0.0 ;
144 5.0 0.0 ;
145 5.25 0.0 ;
146 5.5 0.0 ;
147 5.75 0.0 ;
148 6.0 0.0 ;
149 6.25 0.0 ;
150 6.5 0.0 ;
151 6.75 0.0 ;
152 7.0 0.0 ;
153 7.25 0.0 ;
154 7.5 0.0 ;
155 7.75 0.0 ;
156 8.0 0.0 ;
157 8.25 0.0 ;
158 8.5 0.0 ;
159 8.75 0.0 ;
160 9.0 0.0 ;
161 9.25 0.0 ;
162 9.5 0.0 ;
163 9.75 0.0 ;
164 10.0 0.0 ;
165 0.0 0.25 ;
166 0.25 0.25 ;
167 0.5 0.25 ;
168 0.75 0.25 ;
169 1.0 0.25 ;
170 1.25 0.25 ;
171 1.5 0.25 ;
172 1.75 0.25 ;
173 2.0 0.25 ;
174 2.25 0.25 ;
175 2.5 0.25 ;
176 2.75 0.25 ;
177 3.0 0.25 ;
178 3.25 0.25 ;
179 3.5 0.25 ;
180 3.75 0.25 ;
181 4.0 0.25 ;
182 4.25 0.25 ;
183 4.5 0.25 ;
184 4.75 0.25 ;
185 5.0 0.25 ;
186 5.25 0.25 ;
187 5.5 0.25 ;
188 5.75 0.25 ;
189 6.0 0.25 ;
190 6.25 0.25 ;
191 6.5 0.25 ;
192 6.75 0.25 ;
193 7.0 0.25 ;
194 7.25 0.25 ;
195 7.5 0.25 ;
196 7.75 0.25 ;
197 8.0 0.25 ;
198 8.25 0.25 ;
199 8.5 0.25 ;
200 8.75 0.25 ;
201 9.0 0.25 ;
202 9.25 0.25 ;
203 9.5 0.25 ;
204 9.75 0.25 ;
205 10.0 0.25 ;
206 0.0 0.5 ;
207 0.25 0.5 ;
208 0.5 0.5 ;
209 0.75 0.5 ;
210 1.0 0.5 ;
211 1.25 0.5 ;
212 1.5 0.5 ;
213 1.75 0.5 ;
214 2.0 0.5 ;
215 2.25 0.5 ;
216 2.5 0.5 ;
217 2.75 0.5 ;
218 3.0 0.5 ;
219 3.25 0.5 ;
220 3.5 0.5 ;
221 3.75 0.5 ;
222 4.0 0.5 ;
223 4.25 0.5 ;
224 4.5 0.5 ;
225 4.75 0.5 ;
226 5.0 0.5 ;
227 5.25 0.5 ;
228 5.5 0.5 ;
229 5.75 0.5 ;
230 6.0 0.5 ;
231 6.25 0.5 ;
232 6.5 0.5 ;
233 6.75 0.5 ;
234 7.0 0.5 ;
235 7.25 0.5 ;
236 7.5 0.5 ;
237 7.75 0.5 ;
238 8.0 0.5 ;
239 8.25 0.5 ;
240 8.5 0.5 ;
241 8.75 0.5 ;
242 9.0 0.5 ;
243 9.25 0.5 ;
244 9.5 0.5 ;
245 9.75 0.5 ;
246 10.0 0.5 ;
</Nodes>

<Elements>
1 'ContElem' 1 42 43 2 ;
2 'ContElem' 2 43 44 3 ;
3 'ContElem' 3 44 45 4 ;
4 'ContElem' 4 45 46 5 ;
5 'ContElem' 5 46 47 6 ;
6 'ContElem' 6 47 48 7 ;
7 'ContElem' 7 48 49 8 ;
8 'ContElem' 8 49 50 9 ;
9 'ContElem' 9 50 51 10 ;
10 'ContElem' 10 51 52 11 ;
11 'ContElem' 11 52 53 12 ;
12 'ContElem' 12 53 54 13 ;
13 'ContElem' 13 54 55 14 ;
14 'ContElem' 14 55 56 15 ;
15 'ContElem' 15 56 57 16 ;
16 'ContElem' 16 57 58 17 ;
17 'ContElem' 17 58 59 18 ;
18 'ContElem' 18 59 60 19 ;
19 'ContElem' 19 60 61 20 ;
20 'ContElem' 20 61 62 21 ;
21 'ContElem' 21 62 63 22 ;
22 'ContElem' 22 63 64 23 ;
23 'ContElem' 23 64 65 24 ;
24 'ContElem' 24 65 66 25 ;
25 'ContElem' 25 66 67 26 ;
26 'ContElem' 26 67 68 27 ;
27 'ContElem' 27 68 69 28 ;
28 'ContElem' 28 69 70 29 ;
29 'ContElem' 29 70 71 30 ;
30 'ContElem' 30 71 72 31 ;
31 'ContElem' 31 72 73 32 ;
32 'ContElem' 32 73 74 33 ;
33 'ContElem' 33 74 75 34 ;
34 'ContElem' 34 75 76 35 ;
35 'ContElem' 35 76 77 36 ;
36 'ContElem' 36 77 78 37 ;
37 'ContElem' 37 78 79 38 ;
38 'ContElem' 38 79 80 39 ;
39 'ContElem' 39 80 81 40 ;
40 'ContElem' 40 81 82 41 ;
41 'ContElem' 42 83 84 43 ;
42 'ContElem' 43 84 85 44 ;
43 'ContElem' 44 85 86 45 ;
44 'ContElem' 45 86 87 46 ;
45 'ContElem' 46 87 88 47 ;
46 'ContElem' 47 88 89 48 ;
47 'ContElem' 48 89 90 49 ;
48 'ContElem' 49 90 91 50 ;
49 'ContElem' 50 91 92 51 ;
50 'ContElem' 51 92 93 52 ;
51 'ContElem' 52 93 94 53 ;
52 'ContElem' 53 94 95 54 ;
53 'ContElem' 54 95 96 55 ;
54 'ContElem' 55 96 97 56 ;
55 'ContElem' 56 97 98 57 ;
56 'ContElem' 57 98 99 58 ;
57 'ContElem' 58 99 100 59 ;
58 'ContElem' 59 100 101 60 ;
59 'ContElem' 60 101 102 61 ;
60 'ContElem' 61 102 103 62 ;
61 'ContElem' 62 103 104 63 ;
62 'ContElem' 63 104 105 64 ;
63 'ContElem' 64 105 106 65 ;
64 'ContElem' 65 106 107 66 ;
65 'ContElem' 66 107 108 67 ;
66 'ContElem' 67 108 109 68 ;
67 'ContElem' 68 109 110 69 ;
68 'ContElem' 69 110 111 70 ;
69 'ContElem' 70 111 112 71 ;
70 'ContElem' 71 112 113 72 ;
71 'ContElem' 72 113 114 73 ;
72 'ContElem' 73 114 115 74 ;
73 'ContElem' 74 115 116 75 ;
