boussflowdemo

Boussinesq flow over a heated step  ...
running STABTR for 200 timesteps  ...
Working in batch mode from data file B-NS2_batch.m

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step
 3

--------------------------------------------------------
Boussinesq flow over a backward facing step
--------------------------------------------------------

Grid generation for Boussinesq backward facing step domain
Input the outlet length L (default 5)
 20
grid parameter: 3 for underlying 8x24 grid (default is 4)
 5
grid stretch factor (default is 1)
 1.3000
   Grid generation for x-channel ...done.
   outlet subdivision parameter set to 4
   ... associated uniform grid value is 8
   Grid generation for x-channel ...done.
   Merger of two x-channel grids
   zip distance is 0.0000e+00 ... it should be close to zero!
  All done.


Grid statistics (level  1):
   Number of elements:  1408 (184 x  32)
   hxmin=0.0210    hxmax=0.1315
   hymin=0.0210    hymax=0.1315
Grid data saved in step_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T):
Setting up Q2-Q1-Q2 matrices:
   Number of elements:              1408
   Number of velocity dofs (x+y):  11698
   Number of pressure dofs:         1517
   Number of temperature dofs:      5849
   Total number of dofs:           19064
   System setup in    1.439 seconds
Grid data re-saved in step_grid1h.mat.
System matrices saved in step_bouss_nobc.mat.


Unsteady Boussinesq flow in a backward step domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 17750)
 17750
Prandtl number (default 7.1)
 7.1000
target time? (default 100)
 100
number of timesteps (x200)? (default 5)
 1
accuracy tolerance? (default 3e-5)
   3.0000e-04
number of nonlinear Picard correction steps? (default is none)
0
averaging frequency? (default 10)
 10
plot solution evolution? 1/0
0
generate solution history data points? 1/0 (default is no)
0
      fluid viscosity parameter is 2.00e-02
temperature viscosity parameter is 2.82e-03
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
     2   1.00e-09     0.00   0.0000   0.0000
     3   5.40e-08     0.00   0.0000   0.0000
     4   2.05e-07     0.00   0.0000   0.0000
     5   1.21e-06     0.00   0.0000   0.0000
     6   3.41e-06     0.00   0.0000   0.0001
     7   8.70e-06     0.00   0.0000   0.0002
     8   1.68e-05     0.00   0.0001   0.0005
     9   2.86e-05     0.00   0.0002   0.0010
    10   4.25e-05     0.00   0.0004   0.0017   --- Averaging
    11   5.79e-05     0.00   0.0005   0.0024
    12   1.76e-03     0.00   0.0068   0.0313
    13   4.18e-03     0.01   0.0214   0.0932
    14   5.66e-03     0.01   0.0403   0.1679
    15   7.60e-03     0.02   0.0639   0.2569
    16   1.01e-02     0.03   0.0925   0.3600
    17   1.14e-02     0.04   0.1215   0.4591
    18   1.20e-02     0.05   0.1485   0.5476
    19   1.28e-02     0.07   0.1742   0.6273
    20   1.32e-02     0.08   0.1973   0.6955   --- Averaging
    21   1.41e-02     0.09   0.2091   0.7287
    22   1.10e-02     0.10   0.2250   0.7718
    23   8.88e-03     0.11   0.2366   0.8017
    24   6.43e-03     0.11   0.2444   0.8210
    25   5.56e-03     0.12   0.2508   0.8362
    26   4.67e-03     0.12   0.2558   0.8481
    27   4.25e-03     0.13   0.2602   0.8581
    28   3.85e-03     0.13   0.2641   0.8666
    29   3.64e-03     0.13   0.2676   0.8742
    30   3.44e-03     0.14   0.2707   0.8810   --- Averaging
    31   3.32e-03     0.14   0.2722   0.8840
    32   8.98e-03     0.15   0.2799   0.8996
    33   9.75e-03     0.16   0.2875   0.9140
    34   1.07e-02     0.17   0.2951   0.9271
    35   1.31e-02     0.18   0.3034   0.9400
    36   1.23e-02     0.19   0.3102   0.9493
    37   1.57e-02     0.21   0.3179   0.9580
    38   1.38e-02     0.22   0.3237   0.9631
    39   1.80e-02     0.24   0.3303   0.9669
    40   1.54e-02     0.26   0.3350   0.9682   --- Averaging
    41   2.01e-02     0.27   0.3384   0.9681
    42   2.29e-02     0.29   0.3437   0.9659
    43   2.90e-02     0.32   0.3490   0.9603
    44   2.07e-02     0.34   0.3520   0.9551
    45   2.61e-02     0.37   0.3551   0.9476
    46   2.12e-02     0.39   0.3571   0.9411
    47   2.48e-02     0.41   0.3591   0.9333
    48   2.19e-02     0.44   0.3605   0.9263
    49   2.43e-02     0.46   0.3619   0.9186
    50   2.25e-02     0.48   0.3629   0.9116   --- Averaging
    51   2.40e-02     0.50   0.3635   0.9078
    52   4.62e-02     0.54   0.3650   0.8943
    53   6.75e-02     0.61   0.3667   0.8767
    54   5.29e-02     0.66   0.3677   0.8646
    55   7.76e-02     0.74   0.3689   0.8493
    56   6.75e-02     0.81   0.3698   0.8380
    57   8.59e-02     0.89   0.3709   0.8258
    58   8.21e-02     0.98   0.3717   0.8162
    59   9.27e-02     1.07   0.3727   0.8071
    60   9.31e-02     1.16   0.3736   0.7995   --- Averaging
    61   9.86e-02     1.21   0.3741   0.7959
    62   1.43e-01     1.36   0.3753   0.7875
    63   1.53e-01     1.51   0.3766   0.7807
    64   1.65e-01     1.67   0.3779   0.7752
