\begin{figure}
\pspicture(-3,0)(4,4)
\psset{unit=2cm}
\savedata{\mydata}[
{ {-3.00000000, 0.004431848}, 
{-2.87755102, 0.006351346}, 
{-2.75510204, 0.008966748}, 
{-2.63265306, 0.012470747}, 
{-2.51020408, 0.017085916}, 
{-2.38775510, 0.023060692}, 
{-2.26530612, 0.030661593}, 
{-2.14285714, 0.040161080}, 
{-2.02040816, 0.051820829}, 
{-1.89795918, 0.065870600}, 
{-1.77551020, 0.082483519}, 
{-1.65306122, 0.101749208}, 
{-1.53061224, 0.123646888}, 
{-1.40816327, 0.148021104}, 
{-1.28571429, 0.174563074}, 
{-1.16326531, 0.202800687}, 
{-1.04081633, 0.232099796}, 
{-0.91836735, 0.261678710}, 
{-0.79591837, 0.290636609}, 
{-0.67346939, 0.317995184}, 
{-0.55102041, 0.342751262}, 
{-0.42857143, 0.363936722}, 
{-0.30612245, 0.380680815}, 
{-0.18367347, 0.392269371}, 
{-0.06122449, 0.398195275}, 
{0.06122449, 0.398195275}, 
{0.18367347, 0.392269371}, 
{0.30612245, 0.380680815}, 
{0.42857143, 0.363936722}, 
{0.55102041, 0.342751262}, 
{0.67346939, 0.317995184}, 
{0.79591837, 0.290636609}, 
{0.91836735, 0.261678710}, 
{1.04081633, 0.232099796}, 
{1.16326531, 0.202800687}, 
{1.28571429, 0.174563074}, 
{1.40816327, 0.148021104}, 
{1.53061224, 0.123646888}, 
{1.65306122, 0.101749208}, 
{1.77551020, 0.082483519}, 
{1.89795918, 0.065870600}, 
{2.02040816, 0.051820829}, 
{2.14285714, 0.040161080}, 
{2.26530612, 0.030661593}, 
{2.38775510, 0.023060692}, 
{2.51020408, 0.017085916}, 
{2.63265306, 0.012470747}, 
{2.75510204, 0.008966748}, 
{2.87755102, 0.006351346}, 
{3.00000000, 0.004431848} }]
\dataplot[plotstyle=curve]{\mydata} 
\psaxes{<->}(0,0)(-4,4)(0,2)
\rput(-.5,1.5){$F_X(x)$}
\rput(3,-.2){$x$}
\endpspicture
\vspace{.3cm}
\caption{Density of a standard Normal.}
\label{fig::standard-normal}
\vspace{.2cm}
\end{figure}

