 50                mx          = cells in x direction
 50                my          = cells in y direction

50                  nout        = number of output times to print results
1                  outstyle    = style of specifying output times
20.0d0              tfinal      = final time

0.01d0              dtv(1)      = initial dt (used in all steps if method(1)=0)
1.0d99             dtv(2)      = max allowable dt 
1.0d0              cflv(1)     = max allowable Courant number
0.9d0              cflv(2)     = desired Courant number
500                nv(1)       = max number of time steps per call to claw2

1                  method(1)   = 1 for variable dt,   = 0 for fixed dt
2                  method(2)   = order 
2                  method(3)   = transverse order
1                  method(4)   = verbosity of output
1                  method(5)   = source term splitting
0                  method(6)   = mcapa
0                  method(7)   = maux (should agree with parameter in driver)

3                  meqn        = number of equations in hyperbolic system
3                  mwaves      = number of waves in each Riemann solution
4 4 4              mthlim(mw)  = limiter for each wave  (mw=1,mwaves)

0.d0               t0          = initial time
0.0d0              xlower      = left edge of computational domain
2.0d0              xupper      = right edge of computational domain
0.0d0              ylower      = bottom edge of computational domain
2.0d0              yupper      = top edge of computational domain

2                  mbc         = number of ghost cells at each boundary
3                  mthbc(1)    = type of boundary conditions at left
3                  mthbc(2)    = type of boundary conditions at right
3                  mthbc(3)    = type of boundary conditions at bottom
3                  mthbc(4)    = type of boundary conditions at top

