100 2
1.0  10.0
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
2 2 2 2 2 2 2 2 2 2
2 2 2 2 2 2 2 2 2 2
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.001 2000 0.5 100 101 1000
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0
1
1 0.0

