2000                mx          = cells in x direction

3                  nout        = number of output times to print results
1                  outstyle    = style of specifying output times
1.50d0              tfinal      = final time

0.50d0           dtv(1)      = initial dt (used in all steps if method(1)=0)
1.0d99             dtv(2)      = max allowable dt 
1.0d0              cflv(1)     = max allowable Courant number
0.90d0              cflv(2)     = desired Courant number
5000                nv(1)       = max number of time steps per call to claw1

1                  method(1)   = 1 for variable dt
2                  method(2)   = order 
0                  method(3)   = not used in one dimension
0                  method(4)   = verbosity of output
1                  method(5)   = source term splitting
0                  method(6)   = mcapa
0                  method(7)   = maux (should agree with parameter in driver)

2                  meqn        = number of equations in hyperbolic system
2                  mwaves      = number of waves in each Riemann solution
4 4                mthlim(mw)  = limiter for each wave  (mw=1,mwaves)

0.d0               t0          = initial time
0.0d0              xlower      = left edge of computational domain
2.5d0              xupper      = right edge of computational domain

2                  mbc         = number of ghost cells at each boundary
3                  mthbc(1)    = type of boundary conditions at left
1                  mthbc(2)    = type of boundary conditions at right

